Tokyo;Japan;primary;39105000
Makassar;Indonesia;admin;1338663
Santiago;Dominican Republic;admin;1343423
Prague;Czechia;primary;1335084
Rajkot;India;;1335397
Liangshi;China;;1335900
Cordoba;Argentina;admin;1329604
Guarulhos;Brazil;;1324781
Al Basrah;Iraq;admin;1326564
Saitama;Japan;admin;1320571
Juarez;Mexico;minor;1321004
Montevideo;Uruguay;primary;1319108
Xintai;China;;1315942
Wusong;China;minor;1311726
Meerut;India;;1305429
Yushu;China;;1304436
Rongcheng;China;;1302891
Huazhou;China;;1302100
Yangquan;China;minor;1300000
Adelaide;Australia;admin;1295714
Baishan;China;minor;1296127
Dayan;China;;1296000
Haicheng;China;minor;1293877
Jiangyin;China;;1285785
Huaiyin;China;;1264000
Wuzhong;China;minor;1284000
Cacuaco;Angola;;1279488
Barranquilla;Colombia;admin;1274250
Sofia;Bulgaria;primary;1277411
Soweto;South Africa;;1271628
Jabalpur;India;;1267564
Rucheng;China;minor;1267066
Nizhniy Novgorod;Russia;admin;1264075
Shaoyang;China;minor;1253548
Dhanbad;India;;1246000
Comayaguela;Honduras;;1250000
Laiwu;China;;1248636
Sharjah;United Arab Emirates;admin;1247749
Jingling;China;;1247400
Kazan;Russia;admin;1243500
Suwon;South Korea;admin;1234300
Yongcheng;China;;1240382
Calgary;Canada;;1239220
Can Tho;Vietnam;admin;1237300
Abuja;Nigeria;primary;1235880
Mandalay;Myanmar;admin;1225546
Beidao;China;minor;1225000
Xiangshui;China;;1221000
Dadukou;China;minor;1214121
Vila Velha;Brazil;;1209091
Chelyabinsk;Russia;admin;1202371
Mombasa;Kenya;admin;1200000
Providence;United States;admin;1203230
Varanasi;India;;1198491
Qom;Iran;admin;1201158
Zhangye;China;minor;1199515
Hiroshima;Japan;admin;1198021
Maiduguri;Nigeria;admin;1197497
Maputo;Mozambique;primary;1191613
Doha;Qatar;primary;1186023
Rosario;Argentina;minor;1193605
Pikine;Senegal;;1170791
Xinyu;China;minor;1186700
Ahvaz;Iran;admin;1184788
Jacksonville;United States;;1181496
Medina;Saudi Arabia;admin;1180770
Srinagar;India;admin;1180570
Omsk;Russia;admin;1178391
Liaoyuan;China;;1176239
Cilacap;Indonesia;minor;1174964
Yingtan;China;;1175000
Bandar Lampung;Indonesia;admin;1166761
Samara;Russia;admin;1169719
Guankou;China;minor;1168056
Ulsan;South Korea;admin;1166033
Dingzhou;China;;1165182
Campinas;Brazil;;1164098
Lianyuan;China;minor;1162928
Dakar;Senegal;primary;1146053
Rongcheng;China;minor;1162770
Kaiyuan;China;minor;1160000
Nay Pyi Taw;Myanmar;primary;1160242
Kigali;Rwanda;primary;1156663
Leiyang;China;minor;1151554
Yichun;China;minor;1148126
Benin City;Nigeria;admin;1147188
Birmingham;United Kingdom;;1137100
Xiantao;China;;1140100
Amritsar;India;;1132383
Callao;Peru;admin;1129854
Monterrey;Mexico;admin;1135512
Aligarh;India;;1131160
Yingchuan;China;minor;1131896
Ciudad Nezahualcoyotl;Mexico;;1109363
Tripoli;Libya;primary;1126000
Nampo;North Korea;;1127000
Rostov;Russia;admin;1125299
Tegucigalpa;Honduras;primary;1126534
Tbilisi;Georgia;primary;1118035
Guwahati;India;;1116267
Ufa;Russia;admin;1115560
Fes;Morocco;admin;1112072
Bien Hoa;Vietnam;admin;1104000
N'Djamena;Chad;primary;1092066
Ikare;Nigeria;minor;1099931
Salt Lake City;United States;admin;1098526
Bhilai;India;;1097000
Haora;India;;1077075
Tamale;Ghana;admin;1095808
Xibeijie;China;minor;1095947
Copenhagen;Denmark;primary;1085000
Nezahualcoyotl;Mexico;minor;1077208
Hanchuan;China;;1092700
Gongzhuling;China;;1092692
Krasnoyarsk;Russia;admin;1083865
Cologne;Germany;;1083498
Yicheng;China;minor;1082929
Zhufeng;China;;1081960
Sao Goncalo;Brazil;;1077687
Nashville;United States;admin;1081903
Yerevan;Armenia;primary;1075800
Nur-Sultan;Kazakhstan;primary;1078362
Nouakchott;Mauritania;primary;1077169
Vereeniging;South Africa;;1074000
Richmond;United States;admin;1075798
Sao Luis;Brazil;admin;1073893
Ranchi;India;admin;1073440
San Pedro Sula;Honduras;admin;1073824
Taixing;China;minor;1073921
Gwalior;India;;1069276
Memphis;United States;;1066967
Goyang;South Korea;minor;1061929
Bezwada;India;;1048240
Edmonton;Canada;admin;1062643
Bishkek;Kyrgyzstan;primary;1053900
Mizhou;China;minor;1060000
Tunis;Tunisia;primary;1056247
Xishan;China;minor;1060000
Ezhou;China;minor;1059700
Barquisimeto;Venezuela;admin;1059092
Sendai;Japan;admin;1058070
Hegang;China;minor;1058665
Kathmandu;Nepal;primary;975453
Mexicali;Mexico;admin;1049792
Voronezh;Russia;admin;1047549
Perm;Russia;admin;1048005
Changwon;South Korea;admin;1046054
Zhongwei;China;minor;1046000
Shouguang;China;;1039205
Bogor;Indonesia;;1030720
Raleigh;United States;admin;1038738
Cartagena;Colombia;admin;1036412
Chandigarh;India;admin;1026459
Matola;Mozambique;;1032197
Jodhpur;India;;1033918
Ogbomoso;Nigeria;minor;1032000
Shymkent;Kazakhstan;admin;1028673
Niamey;Niger;primary;1026848
Taizhou;China;minor;1030200
Managua;Nicaragua;primary;1028808
Bagam;Indonesia;;1029808
Shubra al Khaymah;Egypt;;1025569
Maceio;Brazil;admin;1025360
Monrovia;Liberia;primary;1021762
Wafangdian;China;;1024876
Zhongxiang;China;;1022514
Odesa;Ukraine;admin;1017699
Port-au-Prince;Haiti;primary;987310
New Orleans;United States;;1020886
Villahermosa;Mexico;admin;1013484
Thu Duc;Vietnam;minor;1013795
Volgograd;Russia;admin;1015586
Mysore;India;;1014227
Islamabad;Pakistan;primary;1014825
Xinyi;China;;1013900
Raipur;India;admin;1010087
Arequipa;Peru;admin;1008290
Port Harcourt;Nigeria;admin;1005904
Louisville;United States;;1005654
Zaoyang;China;;1004741
Shuizhai;China;;1003698
Xingyi;China;;1004132
Kota;India;;1001694
Quetta;Pakistan;admin;1001205
Ottawa;Canada;primary;989567
Stockholm;Sweden;primary;975819
Asmara;Eritrea;primary;963000
Freetown;Sierra Leone;primary;951000
Vientiane;Laos;primary;948487
Jerusalem;Israel;primary;919438
Bangui;Central African Republic;primary;889231
Panama City;Panama;primary;880691
Amsterdam;Netherlands;primary;862965
Lome;Togo;primary;837437
Libreville;Gabon;primary;797003
Zagreb;Croatia;primary;790017
Dushanbe;Tajikistan;primary;778500
Lilongwe;Malawi;primary;781538
Cotonou;Benin;primary;762000
Colombo;Sri Lanka;primary;752993
Pretoria;South Africa;primary;741651
Winnipeg;Canada;admin;705244
Quebec City;Canada;admin;705103
Oslo;Norway;primary;693494
Athens;Greece;primary;664046
Bujumbura;Burundi;primary;658859
Helsinki;Finland;primary;642045
Skopje;Macedonia;primary;640000
Chisinau;Moldova;primary;639000
Riga;Latvia;primary;614618
Kingston;Jamaica;primary;580000
Rabat;Morocco;primary;572717
Vilnius;Lithuania;primary;574147
San Salvador;El Salvador;primary;567698
Djibouti;Djibouti;primary;562000
Dublin;Ireland;primary;553165
The Hague;Netherlands;primary;537833
Asuncion;Paraguay;primary;524190
Lisbon;Portugal;primary;506654
Bratislava;Slovakia;primary;475503
Kitchener;Canada;;470015
Tallinn;Estonia;primary;438341
Beirut;Lebanon;primary;361366
Cape Town;South Africa;primary;433688
Tirana;Albania;primary;418495
Wellington;New Zealand;primary;418500
Dodoma;Tanzania;primary;410956
Halifax;Canada;admin;403131
Bissau;Guinea-Bissau;primary;395954
Canberra;Australia;primary;381488
Juba;South Sudan;primary;372410
Yamoussoukro;Côte d'Ivoire;primary;355573
Victoria;Canada;admin;335696
Maseru;Lesotho;primary;330790
Nicosia;Cyprus;primary;330000
Windhoek;Namibia;primary;322500
Port Moresby;Papua New Guinea;primary;317374
Porto-Novo;Benin;primary;300000
Sucre;Bolivia;primary;300000
San Jose;Costa Rica;primary;288054
Ljubljana;Slovenia;primary;286745
Sarajevo;Bosnia And Herzegovina;primary;275524
Nassau;The Bahamas;primary;274400
Bloemfontein;South Africa;primary;256185
Fort-de-France;Martinique;primary;253995
New Delhi;India;primary;249998
Gaborone;Botswana;primary;231626
Paramaribo;Suriname;primary;223757
Dili;Timor-Leste;primary;222323
Male;Maldives;primary;133019
Georgetown;Guyana;primary;200500
Gibraltar;Gibraltar;primary;187083
Saint-Denis;Reunion;primary;190047
Malabo;Equatorial Guinea;primary;187302
Podgorica;Montenegro;primary;174515
Manama;Bahrain;primary;157474
Port Louis;Mauritius;primary;149194
Willemstad;Curaçao;primary;150000
Bern;Switzerland;primary;133798
Papeete;French Polynesia;primary;131695
Luxembourg;Luxembourg;primary;128512
Reykjavik;Iceland;primary;128793
Praia;Cabo Verde;primary;127832
Sri Jayewardenepura Kotte;Sri Lanka;primary;115826
Bridgetown;Barbados;primary;110000
Moroni;Comoros;primary;111329
Thimphu;Bhutan;primary;104000
Mbabane;Swaziland;primary;94874
Noumea;New Caledonia;primary;93060
Honiara;Solomon Islands;primary;84520
Suva;Fiji;primary;88271
Ankara;Turkey;primary;77168
Castries;Saint Lucia;primary;70000
Cayenne;French Guiana;primary;61550
Sao Tome;Sao Tome And Principe;primary;56166
Port-Vila;Vanuatu;primary;51437
Hamilton;Bermuda;primary;52320
Bandar Seri Begawan;Brunei;primary;50000
Monaco;Monaco;primary;36371
Gitega;Burundi;primary;41944
Port of Spain;Trinidad And Tobago;primary;37074
Apia;Samoa;primary;37708
Tarawa;Kiribati;primary;28802
Oranjestad;Aruba;primary;34980
Saint Helier;Jersey;primary;33522
Banjul;The Gambia;primary;31356
Mamoudzou;Mayotte;primary;32057
Majuro;Marshall Islands;primary;30000
Douglas;Isle Of Man;primary;27938
George Town;Cayman Islands;primary;27704
Victoria;Seychelles;primary;26450
Kingstown;Saint Vincent And The Grenadines;primary;25000
Andorra la Vella;Andorra;primary;22615
Saint John's;Antigua And Barbuda;primary;21926
Nuku`alofa;Tonga;primary;23221
Ashgabat;Turkmenistan;primary;19426
Nuuk;Greenland;primary;18326
Belmopan;Belize;primary;17222
Roseau;Dominica;primary;16582
Basseterre;Saint Kitts And Nevis;primary;13220
Torshavn;Faroe Islands;primary;13326
Pago Pago;American Samoa;primary;12576
Valletta;Malta;primary;6444
Gaza;Gaza Strip;primary;
Grand Turk;Turks And Caicos Islands;primary;5801
Palikir;Federated States of Micronesia;primary;6227
Funafuti;Tuvalu;primary;6025
Vaduz;Liechtenstein;primary;5668
Lobamba;Swaziland;primary;5800
Avarua;Cook Islands;primary;5445
Saint George's;Grenada;primary;4315
San Marino;San Marino;primary;4040
Al Quds;West Bank;primary;
Capitol Hill;Northern Mariana Islands;primary;2500
Stanley;Falkland Islands (Islas Malvinas);primary;2213
Vatican City;Vatican City;primary;825
Alofi;Niue;primary;1611
Basse-Terre;Guadeloupe;primary;307
Hagta;Guam;primary;1051
Marigot;Saint Martin;primary;
Jamestown;Saint Helena, Ascension, And Tristan Da Cunha;primary;714
Brades;Montserrat;primary;391
Philipsburg;Sint Maarten;primary;
Yaren;Nauru;primary;
Pristina;Kosovo;primary;
Gustavia;Saint Barthelemy;primary;
Road Town;British Virgin Islands;primary;
Ngerulmud;Palau;primary;271
Saint-Pierre;Saint Pierre And Miquelon;primary;
The Valley;Anguilla;primary;
Mata-Utu;Wallis And Futuna;primary;
Kingston;Norfolk Island;primary;
Longyearbyen;Svalbard;primary;
Tifariti;Morocco;primary;
Adamstown;Pitcairn Islands;primary;
Flying Fish Cove;Christmas Island;primary;
King Edward Point;South Georgia And South Sandwich Islands;primary;
Bareilly;India;;1000000
Quang Ha;Vietnam;;1000000
Xingcheng;China;minor;993000
Dongtai;China;minor;990306
Al Mansurah;Egypt;admin;960423
Yingcheng;China;minor;986400
Chiba;Japan;admin;981738
Pekanbaru;Indonesia;admin;983356
Luocheng;China;minor;984100
Dnipro;Ukraine;admin;980948
Danyang;China;;980662
Natal;Brazil;;980588
Nada;China;minor;977700
Zamboanga City;Philippines;admin;977234
Kirkuk;Iraq;admin;975000
Naples;Italy;admin;966144
Wuchuan;China;;972400
Huilong;China;minor;972525
Oklahoma City;United States;admin;972943
Morelia;Mexico;;962555
Cebu City;Philippines;admin;964169
Shaoxing;China;minor;961200
Coimbatore;India;;959823
Santo Domingo Este;Dominican Republic;admin;948855
Setagaya;Japan;;940509
Songnam;South Korea;;948757
Taishan;China;;953900
Fangchenggang;China;minor;953300
Solapur;India;;951558
Tangier;Morocco;admin;947952
Anqiu;China;;947723
Feicheng;China;;946627
Kermanshah;Iran;admin;945651
Kitakyushu;Japan;;935084
Meishan;China;minor;936000
Khartoum North;Sudan;;936349
Kisangani;Congo (Kinshasa);admin;935977
Aguascalientes;Mexico;admin;934424
Marrakech;Morocco;admin;928850
Donetsk;Ukraine;admin;929063
Trujillo;Peru;admin;919899
Taihe;China;minor;924531
Bridgeport;United States;;924449
Trichinopoly;India;;916857
Xin'an;China;;920628
Taihecun;China;minor;920471
Naucalpan de Juarez;Mexico;minor;913681
Owerri;Nigeria;admin;908109
Padang;Indonesia;admin;914970
Qingzhou;China;;914047
Buffalo;United States;;914341
Lichuan;China;;913700
Daye;China;;909724
Fort Worth;United States;;909585
Hengzhou;China;minor;908400
Campo Grande;Brazil;admin;906092
Zhuanghe;China;;905852
Hartford;United States;admin;905152
Bobo-Dioulasso;Burkina Faso;admin;903887
Ad Dammam;Saudi Arabia;admin;903312
Lhasa;China;admin;902500
Jiaozhou;China;;900500
Taguig City;Philippines;admin;886722
Merida;Mexico;admin;892363
Yangchun;China;;891800
Bucheon;South Korea;minor;867678
Dengtalu;China;minor;887000
Antipolo;Philippines;admin;887399
Hubli;India;;890000
Abeokuta;Nigeria;admin;888924
Cancun;Mexico;minor;888797
Tucson;United States;;888486
Krasnodar;Russia;admin;881476
Natal;Brazil;admin;877662
Chihuahua;Mexico;admin;878062
Klang;Malaysia;;878000
Turin;Italy;admin;870952
Ar Ramadi;Iraq;admin;874543
Laiyang;China;;874127
Sale;Morocco;;850403
Jalandhar;India;;873725
Kaifeng Chengguanzhen;China;minor;872000
Ikeja;Nigeria;admin;861300
Malang;Indonesia;;866118
Marseille;France;admin;868277
Saltillo;Mexico;admin;864431
Gaomi;China;;868715
Ipoh;Malaysia;admin;866772
Hai'an;China;minor;866337
Oran;Algeria;admin;852000
Hermosillo;Mexico;admin;855563
Weichanglu;China;minor;859424
Shache;China;;851374
Leping;China;minor;852800
Hailun;China;minor;850000
Macheng;China;;849090
Akure;Nigeria;admin;847903
Ilorin;Nigeria;admin;847582
Teresina;Brazil;admin;847430
Yuci;China;;840000
Omaha;United States;;847819
Saratov;Russia;admin;845300
Erbil;Iraq;admin;846000
Iguacu;Brazil;;844583
El Paso;United States;;843386
Pasig City;Philippines;admin;803159
Denpasar;Indonesia;admin;834881
Dehui;China;;839786
Bhubaneshwar;India;admin;837737
Tongchuan;China;minor;834437
Cheongju;South Korea;admin;833276
Warri;Nigeria;minor;830106
Pointe-Noire;Congo (Brazzaville);admin;829134
Sakai;Japan;;823523
Rongjiawan;China;minor;826000
Butterworth;Malaysia;;821652
Renqiu;China;;822455
Honolulu;United States;admin;820987
Xindi;China;;819446
Wu'an;China;;819000
Sao Bernardo do Campo;Brazil;;816925
Gaoyou;China;minor;811800
Culiacan;Mexico;admin;808416
Hejian;China;;810306
Yiyang;China;minor;810447
Puxi;China;minor;809535
Zijinglu;China;minor;807857
Joao Pessoa;Brazil;admin;801718
McAllen;United States;;804114
Queretaro;Mexico;admin;801940
Abaete;Brazil;;800000
Palermo;Colombia;minor;800000
Qingping;China;minor;797200
Valencia;Spain;admin;789744
Niigata;Japan;admin;790646
Leeds;United Kingdom;;789194
Moradabad;India;;787000
Hamamatsu;Japan;;788211
Xiangxiang;China;;787216
Chaohucun;China;;782000
Fuyang;China;minor;771000
Homs;Syria;admin;775404
Lubango;Angola;admin;776249
San Luis Potosi;Mexico;admin;772828
Cencheng;China;minor;772113
Dali;China;;771128
Hamhung;North Korea;admin;768551
Krakow;Poland;admin;766739
Hempstead;United States;;767417
Frankfurt;Germany;minor;764104
Al `Ayn;United Arab Emirates;;766936
Songzi;China;;765911
Laixi;China;;762900
Bahawalpur;Pakistan;minor;762111
Zhongba;China;minor;762140
Kaduna;Nigeria;admin;760084
Qingnian;China;minor;760781
